City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Talara,PE,2021-03-30 17:17:46,-4.5772,-81.2719,31.0,51,0,4.12
272,Manokwari,ID,2021-03-30 17:17:47,-0.8667,134.0833,25.63,79,100,1.24
273,Freeport,US,2021-03-30 17:15:19,40.6576,-73.5832,13.89,54,1,7.72
274,Aklavik,CA,2021-03-30 17:14:25,68.2191,-135.0107,-20.0,77,90,2.57
275,Arak,IR,2021-03-30 17:17:47,34.0917,49.6892,10.52,26,0,2.1
276,Victoria,HK,2021-03-30 17:15:53,22.2855,114.1577,26.11,86,26,3.19
277,Klaksvik,FO,2021-03-30 17:15:22,62.2266,-6.589,3.0,93,75,4.63
278,Seredka,RU,2021-03-30 17:17:48,58.1584,28.1858,9.0,93,90,4.0
279,Sunbury,AU,2021-03-30 17:17:48,-37.5833,144.7333,13.89,88,75,2.06
280,Isangel,VU,2021-03-30 17:13:37,-19.55,169.2667,25.47,88,60,3.37
281,Yishui,CN,2021-03-30 17:17:48,35.7847,118.6281,9.23,34,91,1.35
282,Onega,RU,2021-03-30 17:17:49,63.9061,38.1404,3.22,88,77,5.49
283,Road Town,VG,2021-03-30 17:17:49,18.4167,-64.6167,28.0,74,75,7.72
284,Simav,TR,2021-03-30 17:17:49,39.0882,28.9777,2.0,86,100,5.4
285,Ixtapa,MX,2021-03-30 17:17:49,20.7,-105.2,27.0,47,1,2.57
286,Port Elizabeth,ZA,2021-03-30 17:17:50,-33.918,25.5701,16.0,94,75,11.32
287,Diffa,NE,2021-03-30 17:17:50,13.3154,12.6113,29.26,6,5,4.72
288,Ginir,ET,2021-03-30 17:17:50,7.1333,40.7,19.6,44,98,1.85
289,Pevek,RU,2021-03-30 17:17:51,69.7008,170.3133,-25.67,99,99,3.75
290,Clyde River,CA,2021-03-30 17:14:45,70.4692,-68.5914,-19.0,84,90,18.52
291,Kepala Batas,MY,2021-03-30 17:17:51,5.5171,100.4265,28.89,83,20,0.78
292,North Branch,US,2021-03-30 17:17:51,45.5113,-92.9802,2.78,55,100,8.05
293,Mokrousovo,RU,2021-03-30 17:17:52,55.8103,66.7653,-10.94,96,61,3.02
294,Faanui,PF,2021-03-30 17:17:52,-16.4833,-151.75,27.4,73,40,2.96
295,Bonavista,CA,2021-03-30 17:17:52,48.6499,-53.1147,0.0,43,100,6.17
296,Vao,NC,2021-03-30 17:17:53,-22.6667,167.4833,24.89,76,100,6.3
297,Kingaroy,AU,2021-03-30 17:17:53,-26.5333,151.8333,17.0,94,90,2.57
298,Itarema,BR,2021-03-30 17:17:53,-2.9248,-39.9167,27.96,74,85,4.44
299,Lugovoy,KZ,2021-03-30 17:17:53,42.9472,72.7644,1.75,96,100,1.95
300,Yar-Sale,RU,2021-03-30 17:17:54,66.8333,70.8333,-22.51,90,93,4.36
301,Opatija,HR,2021-03-30 17:17:54,45.3392,14.3083,19.0,42,0,1.54
302,Miri,MY,2021-03-30 17:17:54,4.4148,114.0089,26.0,94,40,1.03
303,Vila Velha,BR,2021-03-30 17:17:55,-20.3297,-40.2925,31.67,62,20,6.17
304,Shumyachi,RU,2021-03-30 17:17:55,53.8583,32.4242,6.08,85,100,6.06
305,Ostersund,SE,2021-03-30 17:16:44,63.1792,14.6357,4.44,70,0,5.66
306,Nantucket,US,2021-03-30 17:17:55,41.2835,-70.0995,8.0,71,1,3.6
307,Quatre Cocos,MU,2021-03-30 17:17:56,-20.2078,57.7625,25.56,94,40,3.6
308,Cabedelo,BR,2021-03-30 17:17:56,-6.9811,-34.8339,30.0,74,75,4.63
309,Artyom,AZ,2021-03-30 17:17:56,40.4723,50.333,9.0,87,0,3.09
310,Ancud,CL,2021-03-30 17:14:13,-41.8697,-73.8203,20.0,68,75,3.09
311,Nalut,LY,2021-03-30 17:17:57,30.3333,10.85,23.33,13,98,3.23
312,Auki,SB,2021-03-30 17:17:57,-8.7676,160.7034,25.39,87,93,1.59
313,Kerema,PG,2021-03-30 17:17:57,-7.9631,145.7785,25.07,86,100,3.56
314,Cap Malheureux,MU,2021-03-30 17:17:58,-19.9842,57.6142,25.56,75,59,1.79
315,Santa Rosa,PH,2021-03-30 17:17:58,14.3122,121.1114,28.0,74,20,3.6
316,Ussel,FR,2021-03-30 17:17:58,45.55,2.3167,21.67,14,0,1.79
317,Bull Savanna,JM,2021-03-30 17:14:02,17.8868,-77.5902,29.77,51,0,8.37
318,Mogadishu,SO,2021-03-30 17:14:39,2.0371,45.3438,27.31,74,2,7.25
319,Bafia,CM,2021-03-30 17:17:59,4.75,11.2333,28.61,36,81,2.51
320,Wattegama,LK,2021-03-30 17:17:59,6.7989,81.4808,24.37,88,59,0.94
321,Arlit,NE,2021-03-30 17:13:34,18.7369,7.3853,31.0,4,0,1.62
322,Katobu,ID,2021-03-30 17:17:59,-4.9408,122.5276,23.85,92,91,0.48
323,Tignere,CM,2021-03-30 17:18:00,7.3667,12.65,26.97,17,58,2.05
324,Bolong,PH,2021-03-30 17:18:00,7.0983,122.2392,24.86,85,100,1.64
325,Popondetta,PG,2021-03-30 17:18:00,-8.7537,148.2534,23.57,90,99,1.24
326,Niamey,NE,2021-03-30 17:18:01,13.5137,2.1098,36.0,5,5,6.17
327,Necochea,AR,2021-03-30 17:18:01,-38.5473,-58.7368,20.0,67,0,3.13
328,Finschhafen,PG,2021-03-30 17:18:01,-6.6024,147.8681,26.29,78,99,2.34
329,Andapa,MG,2021-03-30 17:18:01,-14.65,49.65,22.1,99,100,0.63
330,Norman Wells,CA,2021-03-30 17:18:02,65.282,-126.8329,-15.0,78,90,2.57
331,Constitucion,CL,2021-03-30 17:18:02,-35.3333,-72.4167,18.19,67,3,4.13
332,Mount Gambier,AU,2021-03-30 17:18:03,-37.8333,140.7667,11.0,93,90,3.09
333,Blagoyevo,RU,2021-03-30 17:18:03,63.3667,47.9167,1.03,97,100,5.6
334,Old Saybrook,US,2021-03-30 17:15:07,41.2918,-72.3762,12.78,30,1,5.14
335,Velagici,BA,2021-03-30 17:18:03,44.5572,16.7317,18.0,45,0,0.71
336,Glendive,US,2021-03-30 17:18:04,47.1053,-104.7125,-5.0,49,90,12.35
337,Copiapo,CL,2021-03-30 17:18:04,-27.3667,-70.3333,17.0,67,75,5.14
338,Karaton,ID,2021-03-30 17:18:04,-6.3424,106.1045,27.22,89,20,3.6
339,Krasnoselkup,RU,2021-03-30 17:18:05,65.7,82.4667,-27.56,96,7,4.56
340,Saint-Joseph,RE,2021-03-30 17:18:05,-21.3667,55.6167,26.0,78,40,1.54
341,Araouane,ML,2021-03-30 17:18:05,18.9048,-3.5265,35.23,4,4,3.37
342,Oregon,US,2021-03-30 17:15:15,44.0001,-120.5014,2.78,51,1,1.14
343,Mayo,US,2021-03-30 17:18:06,38.8876,-76.5119,16.67,58,1,6.69
344,Plettenberg Bay,ZA,2021-03-30 17:18:06,-34.0527,23.3716,18.52,72,9,3.22
345,Najran,SA,2021-03-30 17:18:06,17.4924,44.1277,26.0,19,0,4.12
346,Barcelos,PT,2021-03-30 17:18:06,41.5388,-8.6151,21.11,60,0,1.54
347,La Ronge,CA,2021-03-30 17:18:07,55.1001,-105.2842,-13.0,56,96,3.6
348,Puerto Colombia,CO,2021-03-30 17:17:55,10.9878,-74.9547,32.0,58,20,6.17
349,Gandu,BR,2021-03-30 17:18:07,-13.7439,-39.4867,36.18,24,10,1.76
350,Brokopondo,SR,2021-03-30 17:18:07,4.75,-55.1667,28.92,67,90,4.1
351,Marsa Matruh,EG,2021-03-30 17:14:10,31.3525,27.2453,17.0,59,40,6.17
352,Canakkale,TR,2021-03-30 17:18:08,40.0833,26.8333,10.0,62,40,5.14
353,Gualeguaychu,AR,2021-03-30 17:17:16,-33.0094,-58.5172,22.22,68,0,1.79
354,Whitehorse,CA,2021-03-30 17:15:33,60.7161,-135.0538,-2.0,69,90,3.6
355,Sechura,PE,2021-03-30 17:18:08,-5.5569,-80.8222,27.13,56,20,3.12
356,Richards Bay,ZA,2021-03-30 17:17:45,-28.783,32.0377,20.63,85,38,3.67
357,Palencia,ES,2021-03-30 17:18:09,42.4167,-4.5,20.56,32,4,7.03
358,Macon,US,2021-03-30 17:18:09,39.8667,-88.9668,19.44,30,1,8.75
359,Moroni,KM,2021-03-30 17:18:09,-11.7022,43.2551,27.4,77,100,5.14
360,Kranjska Gora,SI,2021-03-30 17:18:10,46.4839,13.7894,15.56,38,0,0.91
361,Turiacu,BR,2021-03-30 17:18:10,-1.6633,-45.3717,28.13,78,96,3.04
362,Renqiu,CN,2021-03-30 17:18:10,38.6989,116.0936,14.27,38,38,3.3
363,Juneau,US,2021-03-30 17:15:07,58.3019,-134.4197,3.0,87,90,5.66
364,Rudbar,AF,2021-03-30 17:18:11,30.15,62.6,17.1,17,0,5.55
365,Tautira,PF,2021-03-30 17:18:11,-17.7333,-149.15,26.0,78,40,1.03
366,Majholi,IN,2021-03-30 17:18:11,23.5,79.9167,29.0,24,0,4.12
367,Puerto Escondido,MX,2021-03-30 17:18:11,15.85,-97.0667,30.0,74,1,4.12
368,Mahibadhoo,MV,2021-03-30 17:18:12,3.7833,72.9667,28.87,72,80,3.42
369,Susangerd,IR,2021-03-30 17:18:12,31.5608,48.1831,24.0,19,0,2.06
370,Vetluzhskiy,RU,2021-03-30 17:18:12,58.3902,45.4654,1.45,81,100,6.86
371,Havoysund,NO,2021-03-30 17:18:13,70.9963,24.6622,3.0,87,75,2.57
372,Nemuro,JP,2021-03-30 17:14:19,43.3236,145.575,3.74,84,100,4.1
373,Fairbanks,US,2021-03-30 17:15:43,64.8378,-147.7164,-2.22,80,90,0.86
374,Grindavik,IS,2021-03-30 17:14:47,63.8424,-22.4338,4.0,52,0,6.17
375,Seoul,KR,2021-03-30 17:16:00,37.5683,126.9778,6.0,81,0,2.57
376,Sabha,LY,2021-03-30 17:18:13,27.0377,14.4283,21.53,16,7,4.12
377,Carmelo,UY,2021-03-30 17:18:14,-33.9892,-58.2856,23.0,53,20,4.63
378,Cockburn Town,TC,2021-03-30 17:18:14,21.4612,-71.1419,25.51,78,2,10.06
379,Aguimes,ES,2021-03-30 17:18:14,27.9054,-15.4461,21.11,73,40,4.63
380,Muroto,JP,2021-03-30 17:18:15,33.2833,134.15,15.88,69,0,2.76
381,Bonito,BR,2021-03-30 17:18:15,-21.1211,-56.4819,31.23,41,23,2.49
382,Lodwar,KE,2021-03-30 17:18:15,3.1191,35.5973,33.31,28,55,4.64
383,Anloga,GH,2021-03-30 17:17:15,5.7947,0.8973,30.0,74,20,5.14
384,Santa Cruz,BO,2021-03-30 17:18:16,-17.8,-63.1667,28.0,53,75,6.69
385,San Juan,AR,2021-03-30 17:17:19,-31.5375,-68.5364,26.94,21,0,1.77
386,Chicama,PE,2021-03-30 17:18:16,-7.8447,-79.1469,21.0,83,40,4.63
387,Kasongo-Lunda,CD,2021-03-30 17:14:01,-6.4667,16.8167,23.14,91,73,1.26
388,Kavieng,PG,2021-03-30 17:18:17,-2.5744,150.7967,27.28,78,100,3.11
389,Oranmore,IE,2021-03-30 17:18:17,53.2683,-8.92,17.0,63,20,3.09
390,Biak,ID,2021-03-30 17:18:17,-0.9131,122.8766,24.94,81,71,1.3
391,Enkhuizen,NL,2021-03-30 17:18:18,52.7,5.2833,19.44,54,49,2.04
392,Viedma,AR,2021-03-30 17:18:18,-40.8135,-62.9967,27.27,20,3,5.38
393,Shebunino,RU,2021-03-30 17:18:18,46.4339,141.8603,3.51,93,13,4.95
394,Dombas,NO,2021-03-30 17:18:19,62.0696,9.1235,2.36,98,100,0.61
395,Emerald,AU,2021-03-30 17:18:19,-23.5333,148.1667,20.0,77,5,3.09
396,Ocampo,MX,2021-03-30 17:18:19,21.65,-101.5,26.11,24,45,3.0
397,Lompoc,US,2021-03-30 17:18:20,34.6391,-120.4579,15.56,71,0,1.54
398,Calvinia,ZA,2021-03-30 17:18:20,-31.4707,19.776,23.0,27,6,3.84
399,Olinda,BR,2021-03-30 17:18:07,-8.0089,-34.8553,28.0,69,40,4.63
400,Coquimbo,CL,2021-03-30 17:14:13,-29.9533,-71.3436,18.0,63,40,5.66
401,Upata,VE,2021-03-30 17:18:20,8.0086,-62.3989,32.22,60,100,2.68
402,Rudnaya Pristan,RU,2021-03-30 17:18:21,44.3614,135.8116,3.08,84,30,2.87
403,Beberibe,BR,2021-03-30 17:18:21,-4.1797,-38.1306,31.0,66,40,6.17
404,Fort Nelson,CA,2021-03-30 17:15:15,58.8053,-122.7002,-10.0,73,75,2.57
405,Acapulco,MX,2021-03-30 17:17:14,16.8634,-99.8901,30.0,58,20,2.57
406,Nelson Bay,AU,2021-03-30 17:18:21,-32.7167,152.15,16.67,94,75,2.57
407,Kutum,SD,2021-03-30 17:18:22,14.2,24.6667,23.3,11,0,5.82
408,Cap-Haitien,HT,2021-03-30 17:18:22,19.7578,-72.2042,26.07,74,11,9.85
409,Aripuana,BR,2021-03-30 17:18:22,-9.1667,-60.6333,30.26,67,89,0.24
410,Ust-Nera,RU,2021-03-30 17:18:23,64.5667,143.2,-14.51,97,100,1.96
411,Moose Factory,CA,2021-03-30 17:18:23,51.2585,-80.6094,9.0,57,90,6.69
412,Vallenar,CL,2021-03-30 17:18:23,-28.5708,-70.7581,27.39,27,4,2.93
413,Korla,CN,2021-03-30 17:18:24,41.7597,86.1469,3.26,92,100,6.88
414,Zaozerne,UA,2021-03-30 17:18:24,45.1582,33.2787,6.11,63,50,7.22
415,Leningradskiy,RU,2021-03-30 17:18:24,69.3833,178.4167,-19.03,88,100,6.45
416,Yarim,YE,2021-03-30 17:18:25,14.298,44.3779,15.95,49,21,0.33
417,Shitkino,RU,2021-03-30 17:18:25,56.3703,98.3543,-3.89,77,74,4.65
418,Ostrovnoy,RU,2021-03-30 17:14:14,68.0531,39.5131,1.15,96,99,6.63
419,Bilma,NE,2021-03-30 17:18:26,18.6853,12.9164,27.37,7,0,3.91
420,Eureka,US,2021-03-30 17:17:20,40.8021,-124.1637,10.56,61,1,2.06
421,Los Llanos De Aridane,ES,2021-03-30 17:18:26,28.6585,-17.9182,21.0,68,40,6.17
422,Soto La Marina,MX,2021-03-30 17:18:26,23.7667,-98.2167,28.33,56,64,7.15
423,Okhotsk,RU,2021-03-30 17:18:27,59.3833,143.3,-6.1,81,100,4.08
424,Szentlorinckata,HU,2021-03-30 17:18:27,47.5195,19.7529,16.0,63,0,2.57
425,Haverfordwest,GB,2021-03-30 17:18:27,51.8017,-4.9691,19.0,48,20,4.63
426,Itaperucu,BR,2021-03-30 17:18:27,-25.22,-49.3478,22.0,73,75,2.06
427,Belyy Yar,RU,2021-03-30 17:18:28,53.6039,91.3903,-3.0,68,0,3.0
428,Mengen,DE,2021-03-30 17:18:28,48.0495,9.3301,22.0,30,0,1.54
429,Kulhudhuffushi,MV,2021-03-30 17:18:28,6.6221,73.07,29.07,65,37,1.84
430,Mukhen,RU,2021-03-30 17:18:29,48.1,136.1,1.39,98,100,2.71
431,Deer Lake,CA,2021-03-30 17:18:20,49.1667,-57.4316,-5.0,58,75,6.17
432,Demirci,TR,2021-03-30 17:18:29,39.0461,28.6589,1.57,83,91,3.65
433,Kazan,RU,2021-03-30 17:18:29,55.7887,49.1221,-2.0,59,0,5.0
434,Belaya Gora,RU,2021-03-30 17:18:30,68.5333,146.4167,-24.23,100,99,0.47
435,Maturin,VE,2021-03-30 17:18:30,9.75,-63.1767,27.73,74,94,5.12
436,Lata,PT,2021-03-30 17:18:30,40.1629,-8.3327,24.44,35,95,3.53
437,Ambalavao,MG,2021-03-30 17:18:31,-21.8333,46.9333,17.74,91,27,1.99
438,Alghero,IT,2021-03-30 17:18:31,40.5589,8.3181,18.0,55,0,4.12
439,Nevers,FR,2021-03-30 17:18:31,46.9167,3.3333,23.0,31,0,2.57
440,Sioux Lookout,CA,2021-03-30 17:18:21,50.1001,-91.917,-5.0,54,90,8.75
441,Asau,RO,2021-03-30 17:18:32,46.4333,26.4,6.67,36,64,0.68
442,Storforshei,NO,2021-03-30 17:18:32,66.4043,14.5233,5.0,75,75,6.69
443,Buena Vista,US,2021-03-30 17:18:32,43.4203,-83.8986,19.0,32,1,12.35
444,Wajid,SO,2021-03-30 17:18:32,3.8093,43.2471,32.7,21,4,5.98
445,Mao,ES,2021-03-30 17:18:33,39.8885,4.2658,15.0,77,20,4.63
446,Zhaotong,CN,2021-03-30 17:18:33,27.3167,103.7167,14.52,45,0,1.31
447,Palana,RU,2021-03-30 17:18:33,59.1167,159.9667,-6.28,92,100,2.88
448,Lakselv,NO,2021-03-30 17:18:34,70.0513,24.9718,2.0,75,40,6.17
449,Jackson,US,2021-03-30 17:18:34,42.4165,-122.8345,6.67,56,1,0.26
450,Asfi,MA,2021-03-30 17:18:34,32.2994,-9.2372,18.84,66,4,4.81
451,Kodinsk,RU,2021-03-30 17:18:35,58.6881,99.1844,-5.91,89,100,4.52
452,Cherskiy,RU,2021-03-30 17:18:35,68.75,161.3,-25.96,99,27,2.22
453,San Pedro,PH,2021-03-30 17:18:35,14.35,121.0167,28.0,74,20,3.6
454,Rio Gallegos,AR,2021-03-30 17:18:35,-51.6226,-69.2181,14.0,35,0,8.75
455,Conceicao Do Araguaia,BR,2021-03-30 17:18:36,-8.2578,-49.2647,29.65,70,31,1.23
456,Shingu,JP,2021-03-30 17:14:50,33.7333,135.9833,12.05,81,1,2.99
457,Larsnes,NO,2021-03-30 17:18:36,62.2028,5.5773,5.56,87,75,1.54
458,College,US,2021-03-30 17:18:36,64.8569,-147.8028,-2.78,74,90,0.9
459,Mazyr,BY,2021-03-30 17:18:37,52.0495,29.2456,8.26,73,100,2.46
460,Kruisfontein,ZA,2021-03-30 17:18:37,-34.0033,24.7314,20.56,64,42,1.79
461,Nanakuli,US,2021-03-30 17:18:37,21.3906,-158.1547,23.0,83,20,2.06
462,Kristianstad,SE,2021-03-30 17:18:38,56.0313,14.1524,16.0,67,91,5.66
463,Bud,US,2021-03-30 17:18:38,39.447,-86.1758,20.0,36,1,6.69
464,Ulsteinvik,NO,2021-03-30 17:18:38,62.3432,5.8487,5.0,87,75,1.54
465,Aloleng,PH,2021-03-30 17:18:39,16.1307,119.7824,27.22,74,94,3.06
466,Alugan,PH,2021-03-30 17:18:39,12.2188,125.4808,26.25,86,100,2.25
467,Mandalgovi,MN,2021-03-30 17:18:39,45.7625,106.2708,2.24,41,100,2.62
468,Micomeseng,GQ,2021-03-30 17:18:39,2.1462,10.6164,22.33,95,60,2.9
469,Mehran,IR,2021-03-30 17:18:40,33.1222,46.1646,13.0,28,40,2.06
470,Yumen,CN,2021-03-30 17:18:40,40.2833,97.2,2.63,94,100,0.34
471,Fuerte Olimpo,PY,2021-03-30 17:18:40,-21.0415,-57.8738,32.42,39,13,2.3
472,Mango,US,2021-03-30 17:18:41,27.9797,-82.3065,30.56,58,75,3.09
473,Port Hardy,CA,2021-03-30 17:18:41,50.6996,-127.4199,7.0,76,75,1.54
474,Kloulklubed,PW,2021-03-30 17:18:41,7.0419,134.2556,25.0,94,75,1.54
475,Honiara,SB,2021-03-30 17:18:42,-9.4333,159.95,24.79,86,58,1.83
476,Hanumangarh,IN,2021-03-30 17:18:42,29.5833,74.3167,24.73,9,0,4.09
477,Boddam,GB,2021-03-30 17:18:42,57.4667,-1.7833,14.44,72,100,6.17
478,Salalah,OM,2021-03-30 17:18:42,17.0151,54.0924,29.0,61,0,0.51
479,Point Pedro,LK,2021-03-30 17:18:43,9.8167,80.2333,27.26,75,85,4.65
480,Heishan,CN,2021-03-30 17:18:43,41.6892,122.1128,8.43,40,100,4.74
481,Lensk,RU,2021-03-30 17:18:43,60.7253,114.9278,-5.18,97,88,2.0
482,Kavaratti,IN,2021-03-30 17:18:44,10.5669,72.642,29.25,71,99,5.14
483,Kimberley,ZA,2021-03-30 17:15:14,-28.7323,24.7623,21.0,52,0,3.6
484,Bielsk Podlaski,PL,2021-03-30 17:18:44,52.7651,23.1865,11.11,81,100,0.45
485,Mindelo,CV,2021-03-30 17:18:44,16.8901,-24.9804,24.0,53,40,9.26
486,Sao Felix Do Xingu,BR,2021-03-30 17:16:29,-6.6447,-51.995,31.43,57,33,1.26
487,Borgarnes,IS,2021-03-30 17:18:45,64.5383,-21.9206,4.44,54,1,3.13
488,Vincennes,FR,2021-03-30 17:18:45,48.85,2.4333,23.0,33,0,2.57
489,Sao Francisco,BR,2021-03-30 17:18:45,-15.9486,-44.8644,35.8,23,7,2.87
490,Placido De Castro,BR,2021-03-30 17:18:46,-10.3353,-67.1856,29.32,72,89,1.73
491,Necocli,CO,2021-03-30 17:16:06,8.4234,-76.786,29.93,71,62,2.06
492,El Rodeo,GT,2021-03-30 17:18:46,14.9167,-91.9667,26.67,64,0,3.14
493,Kambja,EE,2021-03-30 17:18:46,58.2335,26.696,9.44,93,90,6.69
494,Bastia,FR,2021-03-30 17:18:47,42.6667,9.3333,18.0,59,0,2.57
495,Conroe,US,2021-03-30 17:16:40,30.3119,-95.456,27.0,65,90,6.69
496,Gizo,SB,2021-03-30 17:18:47,-8.103,156.8419,27.8,76,100,2.22
497,Malaya Purga,RU,2021-03-30 17:18:47,56.5567,53.0043,-2.89,93,17,3.3
498,Mareeba,AU,2021-03-30 17:18:48,-17.0,145.4333,26.0,69,75,6.69
499,Bathsheba,BB,2021-03-30 17:18:48,13.2167,-59.5167,29.0,58,40,11.83
500,Ust-Koksa,RU,2021-03-30 17:18:48,50.2696,85.6108,-10.39,84,90,0.73
501,Saint-Georges,GD,2021-03-30 17:15:40,12.0564,-61.7485,30.0,66,20,9.26
502,Lavrentiya,RU,2021-03-30 17:18:48,65.5833,-171.0,-15.72,84,100,2.81
503,Chimbote,PE,2021-03-30 17:18:49,-9.0853,-78.5783,24.06,71,96,4.69
504,Camacha,PT,2021-03-30 17:18:49,33.0833,-16.3333,19.0,72,20,2.57
505,Koper,SI,2021-03-30 17:18:49,45.5469,13.7294,18.0,63,0,0.21
506,Ilembo,TZ,2021-03-30 17:18:50,-9.25,33.3833,13.3,98,100,2.08
507,Ende,ID,2021-03-30 17:14:33,-8.8432,121.6623,25.52,88,87,2.92
508,Tigil,RU,2021-03-30 17:18:50,57.8,158.6667,-4.99,83,99,3.63
509,Karatau,KZ,2021-03-30 17:18:50,43.1667,70.4667,3.23,76,75,1.71
510,Santa Maria,BR,2021-03-30 17:18:51,-29.6842,-53.8069,25.0,61,75,2.06
511,Dunedin,NZ,2021-03-30 17:18:51,-45.8742,170.5036,12.22,90,97,0.89
512,Saint-Louis,SN,2021-03-30 17:18:51,16.3333,-15.0,41.0,15,0,1.03
513,Hamilton,US,2021-03-30 17:15:36,39.1834,-84.5333,20.0,30,1,9.26
514,Varhaug,NO,2021-03-30 17:18:52,58.6147,5.6457,8.89,93,84,2.86
515,Pemangkat,ID,2021-03-30 17:18:52,1.1667,108.9667,26.21,82,89,1.17
516,Djibo,BF,2021-03-30 17:18:52,14.1022,-1.6306,37.09,8,3,4.37
517,Talaya,RU,2021-03-30 17:18:52,61.3833,152.75,-8.45,96,100,1.15
518,Gaoual,GN,2021-03-30 17:18:53,11.75,-13.2,39.61,15,0,4.07
519,Marzuq,YE,2021-03-30 17:18:53,14.4,46.4667,22.76,28,29,3.32
520,Hohhot,CN,2021-03-30 17:18:53,40.8106,111.6522,8.0,31,0,3.0
521,Padang,ID,2021-03-30 17:18:54,-0.9492,100.3543,24.0,94,40,1.54
522,Santa Rosalia,MX,2021-03-30 17:18:54,27.3167,-112.2833,24.37,24,14,0.81
523,Giyani,ZA,2021-03-30 17:18:54,-23.3025,30.7187,22.9,57,82,2.66
524,Belmonte,BR,2021-03-30 17:18:55,-15.8631,-38.8828,30.0,54,40,8.23
525,Nara,JP,2021-03-30 17:18:55,34.6851,135.8049,12.22,46,0,1.31
526,Lachhmangarh,IN,2021-03-30 17:18:55,27.8214,75.0251,25.6,5,3,3.75
527,Badarwas,IN,2021-03-30 17:18:55,24.9667,77.5667,28.04,10,1,3.98
528,Jumla,NP,2021-03-30 17:18:56,29.2747,82.1838,9.89,48,98,2.22
529,Bullhead City,US,2021-03-30 17:17:19,35.1478,-114.5683,18.89,27,1,14.4
530,Christchurch,NZ,2021-03-30 17:15:11,-43.5333,172.6333,14.44,88,90,0.51
531,Broome,US,2021-03-30 17:18:56,42.2506,-75.833,16.11,33,1,6.69
532,Guasdualito,VE,2021-03-30 17:18:57,7.2424,-70.7324,30.43,54,100,3.03
533,Aswan,EG,2021-03-30 17:18:57,24.0934,32.907,21.96,16,0,5.33
534,Punta Alta,AR,2021-03-30 17:18:57,-38.8759,-62.0736,24.13,32,2,1.67
535,Jacksonville,US,2021-03-30 17:15:18,30.3322,-81.6556,22.78,94,75,2.57
536,Aranos,NA,2021-03-30 17:18:58,-24.1333,19.1167,22.72,41,100,2.66
537,Newton,US,2021-03-30 17:18:58,42.337,-71.2092,15.56,24,1,6.17
538,Stevens Point,US,2021-03-30 17:16:23,44.5236,-89.5746,9.0,31,1,5.14
539,Nagai,JP,2021-03-30 17:18:59,38.1036,140.035,11.67,80,100,1.86
540,Carei,RO,2021-03-30 17:18:59,47.6833,22.4667,12.0,62,90,1.54
541,Nehe,CN,2021-03-30 17:18:59,48.4833,124.8333,3.07,56,95,3.04
542,Makaryev,RU,2021-03-30 17:18:59,57.8797,43.8069,1.66,77,100,7.69
543,Yerbogachen,RU,2021-03-30 17:19:00,61.2767,108.0108,-11.29,96,100,1.39
